97,4,6,04:31,06:14,12:50,16:27,19:24,20:53
98,4,7,04:29,06:12,12:50,16:28,19:25,20:55
99,4,8,04:27,06:10,12:49,16:28,19:27,20:57
100,4,9,04:25,06:08,12:49,16:29,19:28,20:58
101,4,10,04:23,06:06,12:49,16:30,19:29,21:00
102,4,11,04:21,06:05,12:48,16:30,19:31,21:02
103,4,12,04:18,06:04,12:48,16:31,19:32,21:03
104,4,13,04:16,06:02,12:48,16:31,19:33,21:05
105,4,14,04:14,06:00,12:48,16:31,19:34,21:06
106,4,15,04:12,05:58,12:47,16:31,19:36,21:08
107,4,16,04:09,05:57,12:47,16:32,19:37,21:09
108,4,17,04:07,05:55,12:47,16:32,19:38,21:11
109,4,18,04:05,05:53,12:47,16:32,19:39,21:13
110,4,19,04:03,05:52,12:46,16:33,19:40,21:15
111,4,20,04:01,05:50,12:46,16:33,19:41,21:16
112,4,21,03:59,05:48,12:46,16:34,19:42,21:18
113,4,22,03:57,05:46,12:46,16:35,19:43,21:19
114,4,23,03:55,05:45,12:46,16:35,19:45,21:21
115,4,24,03:52,05:43,12:45,16:36,19:46,21:22
116,4,25,03:50,05:42,12:45,16:36,19:47,21:24
117,4,26,03:48,05:40,12:45,16:36,19:48,21:26
118,4,27,03:46,05:39,12:45,16:37,19:50,21:28
119,4,28,03:43,05:38,12:45,16:38,19:51,21:30
120,4,29,03:41,05:36,12:45,16:38,19:52,21:32
121,4,30,03:38,05:35,12:44,16:38,19:53,21:33
122,5,1,03:36,05:33,12:44,16:38,19:55,21:35
123,5,2,03:34,05:32,12:44,16:39,19:56,21:37
124,5,3,03:32,05:30,12:44,16:39,19:57,21:39
125,5,4,03:30,05:29,12:44,16:39,19:58,21:40
126,5,5,03:28,05:27,12:44,16:39,20:00,21:42
127,5,6,03:26,05:26,12:44,16:40,20:01,21:44
128,5,7,03:24,05:25,12:44,16:40,20:02,21:46
129,5,8,03:22,05:23,12:44,16:40,20:03,21:47
130,5,9,03:20,05:22,12:44,16:41,20:04,21:49
131,5,10,03:18,05:21,12:44,16:41,20:05,21:51
132,5,11,03:16,05:19,12:44,16:42,20:06,21:53
133,5,12,03:14,05:18,12:44,16:42,20:07,21:55
134,5,13,03:12,05:17,12:44,16:43,20:08,21:57
135,5,14,03:10,05:16,12:44,16:44,20:09,21:58
136,5,15,03:08,05:15,12:44,16:44,20:11,22:00
137,5,16,03:06,05:14,12:44,16:45,20:12,22:02
138,5,17,03:04,05:13,12:44,16:45,20:13,22:04
139,5,18,03:02,05:12,12:44,16:45,20:14,22:05
140,5,19,03:01,05:11,12:44,16:46,20:15,22:07
141,5,20,02:59,05:10,12:44,16:46,20:16,22:08
142,5,21,02:57,05:09,12:44,16:46,20:17,22:10
143,5,22,02:55,05:08,12:44,16:46,20:18,22:12
144,5,23,02:53,05:07,12:44,16:46,20:19,22:14
145,5,24,02:51,05:07,12:44,16:46,20:20,22:15
146,5,25,02:50,05:06,12:44,16:47,20:21,22:17
147,5,26,02:48,05:05,12:44,16:47,20:22,22:18
148,5,27,02:46,05:04,12:44,16:47,20:23,22:20
149,5,28,02:44,05:03,12:44,16:47,20:24,22:21
150,5,29,02:43,05:03,12:44,16:48,20:25,22:23
151,5,30,02:42,05:02,12:45,16:49,20:26,22:25
152,5,31,02:41,05:01,12:45,16:49,20:27,22:26
153,6,1,02:39,05:01,12:45,16:49,20:27,22:27
154,6,2,02:38,05:00,12:45,16:49,20:28,22:29
155,6,3,02:36,05:00,12:45,16:49,20:28,22:30
156,6,4,02:35,04:59,12:45,16:49,20:29,22:32
157,6,5,02:34,04:59,12:46,16:50,20:30,22:34
158,6,6,02:33,04:58,12:46,16:51,20:31,22:35
159,6,7,02:32,04:58,12:46,16:51,20:31,22:36
160,6,8,02:31,04:57,12:46,16:51,20:32,22:37
161,6,9,02:30,04:57,12:46,16:51,20:33,22:38
162,6,10,02:30,04:57,12:47,16:52,20:33,22:38
163,6,11,02:29,04:57,12:47,16:52,20:34,22:39
164,6,12,02:28,04:57,12:47,16:53,20:34,22:40
165,6,13,02:27,04:56,12:47,16:53,20:35,22:41
166,6,14,02:27,04:56,12:47,16:54,20:36,22:42
167,6,15,02:27,04:56,12:48,16:54,20:36,22:42
168,6,16,02:27,04:56,12:48,16:54,20:36,22:42
169,6,17,02:27,04:56,12:48,16:54,20:37,22:43
170,6,18,02:27,04:56,12:48,16:54,20:37,22:43
171,6,19,02:26,04:56,12:48,16:54,20:38,22:44
172,6,20,02:26,04:57,12:49,16:55,20:38,22:45
173,6,21,02:26,04:57,12:49,16:55,20:38,22:45
174,6,22,02:27,04:57,12:49,16:55,20:38,22:45
175,6,23,02:27,04:57,12:49,16:55,20:38,22:44
176,6,24,02:28,04:58,12:49,16:55,20:38,22:44
177,6,25,02:28,04:58,12:49,16:55,20:39,22:44
178,6,26,02:29,04:59,12:50,16:56,20:39,22:44
179,6,27,02:30,04:59,12:50,16:56,20:39,22:44
180,6,28,02:31,04:59,12:50,16:56,20:39,22:44
181,6,29,02:32,05:00,12:50,16:56,20:38,22:43
182,6,30,02:32,05:00,12:50,16:56,20:38,22:43
183,7,1,02:33,05:00,12:51,16:56,20:38,22:43
184,7,2,02:34,05:01,12:51,16:56,20:38,22:43
185,7,3,02:35,05:02,12:51,16:56,20:38,22:42
186,7,4,02:36,05:02,12:51,16:56,20:38,22:42
187,7,5,02:37,05:03,12:52,16:56,20:37,22:41
188,7,6,02:39,05:03,12:52,16:56,20:37,22:40
189,7,7,02:40,05:04,12:52,16:56,20:37,22:39
190,7,8,02:41,05:05,12:52,16:56,20:36,22:38
191,7,9,02:42,05:05,12:52,16:56,20:36,22:37
192,7,10,02:44,05:06,12:52,16:57,20:36,22:37
193,7,11,02:46,05:07,12:53,16:57,20:36,22:36
194,7,12,02:48,05:08,12:53,16:57,20:35,22:34
195,7,13,02:50,05:09,12:53,16:57,20:35,22:33
196,7,14,02:52,05:10,12:53,16:57,20:34,22:32
197,7,15,02:53,05:11,12:53,16:56,20:33,22:30
198,7,16,02:55,05:11,12:53,16:56,20:33,22:29
199,7,17,02:56,05:12,12:53,16:56,20:32,22:28
200,7,18,02:58,05:13,12:53,16:56,20:31,22:27
201,7,19,03:00,05:14,12:53,16:56,20:30,22:25
202,7,20,03:02,05:15,12:53,16:56,20:29,22:24
203,7,21,03:04,05:16,12:54,16:56,20:28,22:22
204,7,22,03:06,05:17,12:54,16:56,20:27,22:21
205,7,23,03:08,05:18,12:54,16:56,20:26,22:19
206,7,24,03:10,05:20,12:54,16:56,20:25,22:18
207,7,25,03:11,05:21,12:54,16:55,20:24,22:16
208,7,26,03:13,05:22,12:54,16:55,20:23,22:14
209,7,27,03:15,05:23,12:54,16:54,20:22,22:12
210,7,28,03:17,05:23,12:54,16:54,20:21,22:11
211,7,29,03:19,05:24,12:54,16:53,20:20,22:09
212,7,30,03:21,05:25,12:54,16:53,20:19,22:07
213,7,31,03:23,05:26,12:54,16:52,20:17,22:05
214,8,1,03:25,05:27,12:53,16:51,20:16,22:03
215,8,2,03:26,05:29,12:53,16:50,20:15,22:01
216,8,3,03:28,05:30,12:53,16:50,20:14,21:59
217,8,4,03:30,05:31,12:53,16:50,20:13,21:57
218,8,5,03:33,05:32,12:53,16:50,20:12,21:55
219,8,6,03:35,05:33,12:53,16:49,20:11,21:54
220,8,7,03:37,05:34,12:53,16:49,20:09,21:52
221,8,8,03:38,05:35,12:53,16:48,20:08,21:50
222,8,9,03:40,05:37,12:53,16:48,20:07,21:48
223,8,10,03:42,05:38,12:53,16:47,20:05,21:46
224,8,11,03:45,05:39,12:52,16:46,20:04,21:44
225,8,12,03:47,05:40,12:52,16:45,20:02,21:42
226,8,13,03:48,05:41,12:52,16:44,20:00,21:40
227,8,14,03:49,05:43,12:52,16:43,19:59,21:38
228,8,15,03:52,05:44,12:52,16:43,19:58,21:36
229,8,16,03:54,05:45,12:52,16:43,19:56,21:34
230,8,17,03:55,05:46,12:51,16:42,19:54,21:32
231,8,18,03:56,05:47,12:51,16:41,19:53,21:30
232,8,19,03:58,05:48,12:51,16:41,19:51,21:27
233,8,20,04:00,05:49,12:51,16:40,19:49,21:25
234,8,21,04:02,05:50,12:50,16:39,19:48,21:23
235,8,22,04:03,05:51,12:50,16:38,19:46,21:21
236,8,23,04:05,05:52,12:50,16:37,19:45,21:19
237,8,24,04:07,05:53,12:50,16:37,19:43,21:17
238,8,25,04:09,05:55,12:49,16:36,19:42,21:15
239,8,26,04:10,05:56,12:49,16:35,19:40,21:12
240,8,27,04:12,05:57,12:49,16:34,19:39,21:10
241,8,28,04:14,05:58,12:49,16:33,19:37,21:08
242,8,29,04:16,05:59,12:48,16:32,19:35,21:06
243,8,30,04:17,06:00,12:48,16:30,19:33,21:04
244,8,31,04:19,06:01,12:48,16:29,19:31,21:02
245,9,1,04:20,06:02,12:47,16:28,19:29,20:59
246,9,2,04:22,06:03,12:47,16:27,19:28,20:58
247,9,3,04:23,06:04,12:47,16:26,19:26,20:56
248,9,4,04:25,06:05,12:46,16:25,19:24,20:54
249,9,5,04:26,06:07,12:46,16:24,19:22,20:51
250,9,6,04:28,06:08,12:46,16:23,19:20,20:49
251,9,7,04:29,06:09,12:45,16:22,19:18,20:47
252,9,8,04:31,06:10,12:45,16:21,19:17,20:45
253,9,9,04:33,06:11,12:45,16:20,19:15,20:43
254,9,10,04:34,06:13,12:44,16:19,19:13,20:41
255,9,11,04:35,06:14,12:44,16:17,19:11,20:39
256,9,12,04:37,06:15,12:44,16:16,19:09,20:37
257,9,13,04:38,06:16,12:43,16:14,19:08,20:35
258,9,14,04:40,06:17,12:43,16:13,19:06,20:33
259,9,15,04:41,06:19,12:43,16:12,19:04,20:31
260,9,16,04:43,06:20,12:42,16:11,19:02,20:29
261,9,17,04:44,06:21,12:42,16:10,19:00,20:26
262,9,18,04:46,06:22,12:42,16:09,18:58,20:24
263,9,19,04:47,06:23,12:41,16:08,18:57,20:22
264,9,20,04:48,06:24,12:41,16:07,18:55,20:20
265,9,21,04:49,06:25,12:40,16:05,18:53,20:18
266,9,22,04:51,06:26,12:40,16:03,18:51,20:16
267,9,23,04:52,06:27,12:40,16:02,18:49,20:14
268,9,24,04:54,06:28,12:39,16:01,18:47,20:12
269,9,25,04:55,06:30,12:39,16:00,18:45,20:10
270,9,26,04:56,06:31,12:39,15:59,18:43,20:08
271,9,27,04:57,06:32,12:38,15:57,18:41,20:06
272,9,28,04:59,06:33,12:38,15:56,18:40,20:05
273,9,29,05:00,06:35,12:38,15:55,18:38,20:03
274,9,30,05:01,06:36,12:37,15:54,18:37,20:01
275,10,1,05:02,06:37,12:37,15:53,18:35,19:59
276,10,2,05:03,06:38,12:37,15:51,18:33,19:57
277,10,3,05:04,06:40,12:36,15:49,18:31,19:55
278,10,4,05:06,06:41,12:36,15:48,18:29,19:53
279,10,5,05:07,06:42,12:36,15:47,18:27,19:51
280,10,6,05:08,06:43,12:36,15:45,18:25,19:49
281,10,7,05:09,06:44,12:35,15:43,18:24,19:47
282,10,8,05:11,06:45,12:35,15:42,18:22,19:45
283,10,9,05:13,06:46,12:35,15:41,18:20,19:44
284,10,10,05:14,06:47,12:34,15:40,18:18,19:42
285,10,11,05:15,06:49,12:34,15:38,18:16,19:40
286,10,12,05:16,06:50,12:34,15:37,18:15,19:39
287,10,13,05:17,06:51,12:34,15:36,18:13,19:38
288,10,14,05:18,06:53,12:33,15:35,18:11,19:36
289,10,15,05:19,06:54,12:33,15:33,18:09,19:34
290,10,16,05:21,06:55,12:33,15:32,18:08,19:33
291,10,17,05:22,06:57,12:33,15:31,18:07,19:32
292,10,18,05:23,06:58,12:33,15:30,18:05,19:30
293,10,19,05:24,06:59,12:32,15:28,18:03,19:28
294,10,20,05:26,07:00,12:32,15:27,18:02,19:27
295,10,21,05:27,07:02,12:32,15:26,18:00,19:25
296,10,22,05:28,07:03,12:32,15:25,17:58,19:23
297,10,23,05:29,07:05,12:32,15:23,17:57,19:22
298,10,24,05:30,07:06,12:32,15:22,17:55,19:20
299,10,25,04:31,06:07,11:31,14:21,16:54,18:19
300,10,26,04:32,06:08,11:31,14:20,16:52,18:17
301,10,27,04:33,06:09,11:31,14:18,16:51,18:16
302,10,28,04:35,06:10,11:31,14:17,16:49,18:15
303,10,29,04:36,06:12,11:31,14:16,16:48,18:14
304,10,30,04:37,06:13,11:31,14:15,16:46,18:12
305,10,31,04:38,06:14,11:31,14:14,16:45,18:11
306,11,1,04:39,06:15,11:31,14:13,16:43,18:10
307,11,2,04:40,06:17,11:31,14:11,16:42,18:09
308,11,3,04:42,06:18,11:31,14:10,16:41,18:08
309,11,4,04:43,06:20,11:31,14:09,16:40,18:07
310,11,5,04:44,06:21,11:31,14:08,16:39,18:06
311,11,6,04:45,06:22,11:31,14:07,16:37,18:04
312,11,7,04:46,06:24,11:31,14:06,16:36,18:03
313,11,8,04:47,06:25,11:31,14:05,16:35,18:02
314,11,9,04:48,06:27,11:31,14:04,16:34,18:01
315,11,10,04:49,06:28,11:31,14:03,16:32,18:00
316,11,11,04:51,06:29,11:31,14:02,16:31,17:59
317,11,12,04:52,06:31,11:31,14:01,16:30,17:58
318,11,13,04:54,06:32,11:32,14:01,16:29,17:57
319,11,14,04:55,06:33,11:32,14:01,16:28,17:56
320,11,15,04:56,06:34,11:32,14:00,16:27,17:55
321,11,16,04:56,06:35,11:32,13:59,16:26,17:54
322,11,17,04:57,06:37,11:32,13:58,16:25,17:53
323,11,18,04:58,06:38,11:32,13:57,16:24,17:52
324,11,19,04:59,06:39,11:33,13:57,16:23,17:52
325,11,20,05:00,06:41,11:33,13:56,16:22,17:51
326,11,21,05:01,06:42,11:33,13:55,16:21,17:50
327,11,22,05:03,06:43,11:33,13:54,16:21,17:50
328,11,23,05:04,06:45,11:34,13:54,16:20,17:50
329,11,24,05:05,06:46,11:34,13:54,16:19,17:49
330,11,25,05:07,06:47,11:34,13:53,16:19,17:49
331,11,26,05:08,06:48,11:35,13:53,16:19,17:49
332,11,27,05:09,06:50,11:35,13:53,16:18,17:48
333,11,28,05:09,06:51,11:35,13:52,16:18,17:48
334,11,29,05:10,06:52,11:36,13:52,16:17,17:48
335,11,30,05:11,06:53,11:36,13:51,16:17,17:48
336,12,1,05:12,06:54,11:36,13:51,16:16,17:47
337,12,2,05:12,06:56,11:36,13:50,16:16,17:47
338,12,3,05:13,06:57,11:37,13:50,16:16,17:47
339,12,4,05:14,06:58,11:37,13:50,16:16,17:47
340,12,5,05:15,06:59,11:38,13:50,16:15,17:46
341,12,6,05:16,07:00,11:38,13:50,16:15,17:46
342,12,7,05:17,07:01,11:39,13:50,16:15,17:46
343,12,8,05:18,07:02,11:39,13:50,16:15,17:46
344,12,9,05:19,07:03,11:40,13:50,16:14,17:46
345,12,10,05:19,07:04,11:40,13:50,16:14,17:46
346,12,11,05:20,07:05,11:40,13:51,16:14,17:46
347,12,12,05:21,07:06,11:41,13:51,16:14,17:46
348,12,13,05:22,07:07,11:41,13:51,16:15,17:47
349,12,14,05:23,07:08,11:42,13:52,16:15,17:47
350,12,15,05:24,07:08,11:42,13:52,16:15,17:48
351,12,16,05:24,07:09,11:43,13:52,16:15,17:48
352,12,17,05:25,07:09,11:43,13:53,16:16,17:49
353,12,18,05:26,07:10,11:44,13:54,16:16,17:49
354,12,19,05:27,07:10,11:44,13:54,16:16,17:50
355,12,20,05:27,07:10,11:45,13:54,16:16,17:50
356,12,21,05:28,07:11,11:45,13:55,16:17,17:51
357,12,22,05:28,07:12,11:46,13:55,16:18,17:52
358,12,23,05:29,07:12,11:47,13:56,16:18,17:52
359,12,24,05:29,07:12,11:47,13:56,16:19,17:53
360,12,25,05:30,07:13,11:48,13:57,16:19,17:53
361,12,26,05:30,07:13,11:48,13:57,16:20,17:53
362,12,27,05:30,07:14,11:48,13:58,16:20,17:53
363,12,28,05:30,07:14,11:48,13:58,16:21,17:54
364,12,29,05:31,07:14,11:49,13:59,16:22,17:55
365,12,30,05:31,07:14,11:50,14:00,16:23,17:56
366,12,31,05:31,07:14,11:50,14:01,16:24,17:57
